smiles,±Í«©,Caspase-3/7 HepG2,CYP1A2 Antag,CYP2C19 Antag,CYP2C9 Antag,CYP3A4 Antag,CYP3A7 Antag,ARE Agon,Mito Membrane Disrupt,ER Stress,ER-beta Agon,PPARg Agon,RAR Agon,ERR Antag,GR Antag,PPARd Antag,PPARg Antag,TR Antag,MDR-1,HPGD Inhib
C1=CC(=CC=C1C(=O)NCC(=O)O)N,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0
CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,1,1,0,,,1,,,,0,0,,,0,,0,,,,0
C(C1C(C(C(C(O1)O)O)O)O)O,0,,,,,,,,,,,,,,,,,,,
CC(C)CC(C(=O)NC(C(C)C)C(=O)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC2=NC=CN2)N,0,,,,,,,,,,,,,,,,,,,
O[Fe]=O.O[Fe]=O.[Fe],0,,,,,,,,,,,,,,,,,,,
CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O,0,,,,,,,,,,,,,,,,,,,
[O-2].[O-2].[O-2].[O-2].[Fe+2].[Fe+3].[Fe+3],0,,,,,,,,,,,,,,,,,,,
CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,1,,,,,,,,,,,,,,,,,,,
C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,1,0,,0,,0,0,0,0,,0,0,0,0,0,0,0,0,,0
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)CC2=CC=CC=C2)CC(C)C)CCN)CCN)C(C)O.OS(=O)(=O)O,0,,,,,,,,,,,,,,,,,,,0
CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CSCC(F)(F)F,0,0,0,0,,,1,,0,,0,0,0,,0,,0,0,,
CC(C)C1=C(C(=CC=C1)C(C)C)O,1,1,,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,,0
CN1CCCN=C1C=CC2=CC=CS2,0,,,,,,,,,,,,,,,,,,,
CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,1,0,,1,,0,,1,0,0,0,,0,1,,0,,,,0
CN(C)CC=C(C1=CC=C(C=C1)Br)C2=CN=CC=C2,1,,,,,,,,,,,,,,,,,,,
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,1,1,,1,0,0,1,0,0,0,1,0,0,1,,0,1,,,0
C1CNP(=O)(OC1)N(CCCl)CCCl,1,,,,,,,,,,,,,,,,,,,0
C1=NC2=C(N1)C(=S)N=CN2,1,0,,1,1,0,,1,0,,0,,0,1,,,,0,,
CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0,,,,,,,,,,,,,,,,,,,
CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,,0
C1=CC(=C(C=C1CCN)O)O,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,,0
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,1,0,,1,1,0,,0,0,0,0,0,0,0,0,,,0,,0
CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,1,,,1,,1,1,0,0,0,0,,,,0,,,,,
CC(=O)NC1=CC=C(C=C1)O,1,0,,,0,0,,,0,0,0,0,0,0,0,0,,0,0,0
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],1,0,,1,0,,,1,0,,0,0,0,0,,,0,0,1,0
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,1,0,0,,1,,1,0,0,0,0,1,0,1,,,,0,1,0
C(C(C(C(C(CO)O)O)O)O)O,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,,,0,1,0
CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,1,,,,,,,,,,,,,,,,,,1,0
CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,,
CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,1,0,0,0,,0,0,,0,,0,,0,1,0,0,,,,
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1,0,,1,1,0,,0,0,0,0,0,0,,0,0,0,0,,0
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,1,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0
C1=NC2=C(N1COCCO)N=C(NC2=O)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,1,,,,,,1,,,,,,,,,,,,,
C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
C1=NNC2=C1C(=O)NC=N2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,1,1,0,1,1,0,1,0,0,,0,,,1,,,,,,0
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0
CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1,,,,,,1,,,,,,,,,,,,,0
CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,1,,,,,,,,,,,,,,,,,,,0
CC(=O)OC1=CC=CC=C1C(=O)O,1,0,0,1,,0,1,0,0,0,0,0,0,0,0,,0,0,,0
CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,1,,,,,,,,,,,,,,,,,,,
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,1,,,,,,,,,,,,,,,,,,,
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,1,0,0,1,1,1,,1,1,0,0,,0,,,0,0,,,
CC(CS)C(=O)N1CCCC1C(=O)O,1,0,0,1,,0,,0,0,,0,0,0,0,,,0,0,,0
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1,0,,1,,,0,0,0,0,0,0,0,,,0,0,0,,0
C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],1,0,1,1,1,0,,1,,0,0,,0,0,,0,0,,,
CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],1,,,,,,,,,,,,,,,,,,,
N.N.Cl[Pt]Cl,1,,,,,,,,,,,,,,,,,,,
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1,,1,1,0,0,1,,0,0,0,,,,0,,,,,0
CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1,,,,,,,,,,,,,,,,,,,
C1=CC2=C(C=C1Cl)NC(=O)O2,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,,0,0,1,0
C(C(CS)S)O,0,,,,,,1,,0,,,,,,1,,,,,
CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0,0,,1,,0,0,1,0,0,0,,0,0,,,,,0,0
CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)C2CCCN2C(=O)C(CC3=CC=CC=C3)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)C4CCCN4C(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C6CCCN6C(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)C)NC(=O)C7CCCN7C(=O)C(CCCCN)NC(=O)CNC(=O)C(CC8=CNC9=CC=CC=C98)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC1=CN=CN1)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CO)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CO)N,0,,,,,,,,,,,,,,,,,,,
CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,1,1,0,,0,,1,,0,1,0,,,0,,1,,,,0
CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,0,,,,,,,,,,,,,,,,,,,
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,1,,,,,,,,,,,,,,,,,,,
C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],1,,,,,,,,,,,,,,,,,,,
CCC(=O)OC(CC1=CC=CC=C1)(C2=CC=CC=C2)C(C)CN(C)C,1,,,,,,,,,,,,,,,,,,,
CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,,,0
CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,0,,,,,,,,,,,,,,,,,,,
C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,1,0,0,0,1,0,,,0,0,,,0,0,,,1,0,,0
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1,0,0,0,0,1,,0,0,,0,0,,0,0,0,0,0,1,
CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,1,1,0,,,1,,,0,,0,,,1,0,,,,,
C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,1,0,1,1,1,1,1,,,0,0,0,0,1,,0,0,1,1,0
CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,1,,,,,,,,,,,,,,,,,,,0
C(=O)(N)NO,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,1,0,0,,0,0,1,,0,0,0,,0,0,,0,,,,0
CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,1,,,,,,1,,,,,,,,,,,,,0
CC(C)NNC(=O)C1=CC=NC=C1,1,,,,,,,,,,,,,,,,,,,0
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1,0,1,1,1,0,,,,0,0,0,,1,0,,,,,
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,1,1,1,1,1,1,1,1,0,,0,0,,1,0,,,,1,0
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,1,,,,,,,,,,,,,,,,,,,
CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,1,,1,1,1,1,,1,,,0,0,1,0,0,,0,,0,0
CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,1,0,1,0,1,0,1,,0,0,0,0,0,0,0,0,1,1,,0
CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,1,0,,0,1,,1,,0,0,0,0,0,0,0,,,0,,0
CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,1,,,,,,,,,,,,,,,,,,,
CN(C)C(=N)N=C(N)N,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0
CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,1,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,
C1=CC(=C(C=C1N=NC2=CC(=C(C=C2)O)C(=O)O)C(=O)O)O,1,,,,,,,,,,,,,,,,,,,
C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-],1,0,0,1,0,0,1,1,0,0,0,,0,1,,0,,0,1,0
C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,1,,1,0,0,,1,,0,0,0,,0,0,,,,,,
C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,1,,,,,,,,,,,,,,,,,,,
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,0,0,,1,1,,0,1,0,0,0,0,0,0,,0,0,0,,0
C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,1,,,,,,,,,,,,,,,,,,,
CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,1,,,,,,,,,,,,,,,,,,,
CCCC1=CC(=O)NC(=S)N1,1,0,,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0
CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,
CC(C(C1=CC=CC=C1)O)NC,0,,,,,,,,,,,,,,,,,,,
CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,1,,,,,,,,,,,,,,,,,,,
CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,1,0,0,0,0,0,1,0,0,0,,0,0,0,0,,0,0,,0
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1,0,,,1,1,1,1,0,0,0,0,0,0,0,,,0,1,
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,1,0,1,1,,,,,0,0,0,,,1,1,,1,,,
CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,1,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,0,,,,,,,,,,,,,,,,,,,0
CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,1,1,0,,0,,,,1,1,0,,,1,,0,,,,0
C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1,,,,,,0,,0,,,0,,,0,,,0,,0
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,1,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1
CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,1,0,1,1,1,1,,1,,0,0,0,,0,0,,,0,,0
CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CN1C2=C(C(=O)N(C1=O)C)NC=N2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0
C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,
CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],1,,0,0,1,0,1,,0,0,0,,0,1,1,,,,,
CCCC(CCC)C(=O)O,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,,0
CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,1,,,,,,,,,,,,,,,,,,,
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,1,0,1,1,1,1,,1,0,0,0,0,1,0,0,,,,,0
CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],1,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,0,0,1,0,0,1,1,0,,0,0,0,1,0,,0,0,0,,
C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,1,0,0,1,1,,0,,0,0,0,0,0,1,0,0,0,0,,
C1=CN=C(C=N1)C(=O)N,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0
CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C,1,0,0,1,1,1,1,1,0,,0,1,0,1,,0,,,,0
CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,1,1,,,1,1,,,0,0,0,,0,0,1,0,1,,,
CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,1,0,0,0,1,0,1,,0,0,0,,0,0,0,0,1,0,,0
CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0
CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0,,,,,,,,,,,,,,,,,,,
CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,1,,,,,,1,,,,,,,,,,,,,
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,0
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,1,,,,,,,,,,,,,,,,,,,
CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,1,0,,1,,,1,,0,0,0,0,0,0,1,0,0,0,,0
C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,0,,,,,,,,0,,,0,,,,,,0,,0
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,1,0,0,,1,1,1,1,0,0,0,0,0,1,,0,0,,,
C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,0,1,0,1,1,1,,0,,0,,,,1,,,,,,0
CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O,0,0,,1,1,1,1,1,0,0,0,,,,1,,1,,1,0
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,1,1,,1,0,1,1,0,0,0,,,,,0,1,,,,0
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,1,0,0,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,,
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,1,,,,,,0,,,,,,,,,,,,,
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1,0,0,0,1,0,0,,0,0,0,0,,0,0,0,,0,,0
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,0,0,,,0,,0,0,0,0,0,0,0,,,,0,0,,0
CC(C)NCC(C1=CC(=C(C=C1)O)O)O,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,0,,
