smiles,±Í«©,Caspase-3/7 HepG2,CYP1A2 Antag,CYP2C19 Antag,CYP2C9 Antag,CYP3A4 Antag,CYP3A7 Antag,ARE Agon,Mito Membrane Disrupt,ER Stress,ER-beta Agon,PPARg Agon,RAR Agon,ERR Antag,GR Antag,PPARd Antag,PPARg Antag,TR Antag,MDR-1,HPGD Inhib
C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C=C3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C=C6)OC)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)[O-].C1=CC=C(C=C1)S(=O)(=O)[O-],0,,,,,,,,,,,,,,,,,,,0
C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,1,,,,,,,,,,,,,,,,,,,0
CCOC1=CC=CC=C1OCCNC(C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N,1,,,,,,,,,,,,,,,,,,,
C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54,0,,,,,,,,,,,,,,,,,,,
CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,1,,,,,,,,,,,,,,,,,,,
CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,1,,,,,,,,,,,,,,,,,,,
CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C,0,,,,,,,,,,,,,,,,,,,
CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CCCNC1CCC2=C(C1)SC(=N2)N,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,
C1C(C(C(C(N1CCO)CO)O)O)O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,0,0,0,1,1,1,1,,0,0,0,0,0,,,0,0,,,
C1=CC(=CC=C1SC(P(=O)(O)O)P(=O)(O)O)Cl,0,,,,,,,,,,,,,,,,,,,
C1CC2C(=O)NC(CSSCCC(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)N2C1)CC3=CNC4=CC=CC=C43)CC(=O)O)CCCCN=C(N)N)C(=O)N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,,
CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O,0,,,,,,,,,,,,,,,,,,,
CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,1,,,,,,1,,0,,,,,,0,,,0,,0
CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,,0,,0
CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C,0,,,,,,,,,,,,,,,,,,,
CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2,0,0,0,1,,1,,0,0,0,0,0,0,0,0,0,0,,,0
CN(C)CCC1=CNC2=C1C=C(C=C2)CC3COC(=O)N3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1,,,,,,,,,,,,,,,,,,,0
CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,1,,,,,,,,,,,,,,,,,,,
C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,1,0,,1,1,1,1,0,0,0,0,0,0,1,0,,0,,,
C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O,0,,,,,,,,,,,,,,,,,,,
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,,,,
COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,1,,,,,,,,,,,,,,,,,,,
CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,0,,,,,,,,0,,,0,,,0,,,0,,0
CCC(C)C(C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CC2=CC=C(C=C2)O)C(=O)NC(CC(C)C)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C4CCCN4C(=O)C(CCCNC(=N)N)NC(=O)C5CCCN5C(=O)C(CC6=CC=CC=C6)N,0,,,,,,,,,,,,,,,,,,,
C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,0,0,0,0,0,0,0,1,0,,0,,,1,1,,0,,,0
CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,0,,,,,,,,,,,,,,,,,,,
C1=C(C(=O)NC(=O)N1)F,1,0,1,1,,,0,,0,0,0,0,0,1,0,0,0,,,0
CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,1,,,,,,1,,,,,,,,,,,,,0
CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,1,,,,,,,,,,,,,,,,,,,
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,1,,,,,,,,,,,,,,,,,,,
C=CCN.C1C(O1)CCl,0,,,,,,,,,,,,,,,,,,,
CCCCS(=O)(=O)NC(CC1=CC=C(C=C1)OCCCCC2CCNCC2)C(=O)O,0,,,,,,,,,,,,,,,,,,,
CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,,
CC(=O)NC(CS)C(=O)O,0,0,0,1,0,0,0,,0,,0,0,,0,0,0,0,0,,0
CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1,,,,,,,,0,,,,,,,,,,,
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0
CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,,0
CNC1CCC2=C(C1)C3=C(N2)C=CC(=C3)C(=O)N,0,,,,,,,,,,,,,,,,,,,
CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C6CCCC6)C,0,,,,,,,,,,,,,,,,,,,
C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,1,0,1,,0,0,,0,0,0,0,0,0,0,0,0,0,,,0
CCC(C(=O)N)N1CCCC1=O,1,,,,,,,,,,,,,,,,,,,
CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl,1,0,1,,1,1,1,,0,0,0,0,0,,0,0,1,1,,
CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C,1,1,0,0,,,1,,0,1,,1,1,1,,,,,,
C(C(F)(F)F)(C(F)(F)F)(F)F,0,,,,,,,,,,,,,,,,,,,
C(CN)CNCCSP(=O)(O)O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,
CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,1,,,,,,,,,,,,,,,,,,,
C(CCC(=O)O)CCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0
C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,1,0,0,,1,0,1,0,0,0,0,0,0,0,1,,1,,1,
CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,1,,,,,,0,,0,,,0,,,0,,,0,,
CCCCCCCCCCNCC=C.C[N+](C)(C)CCCCCCNCC=C.C=CCN.C1C(O1)CCl.Cl.[Cl-],0,,,,,,,,,,,,,,,,,,,
CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F,1,,,,,,,,,,,,,,,,,,,
C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4,1,1,0,0,,1,1,0,0,0,0,0,,0,0,1,,,,0
CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O,0,,,,,,,,,,,,,,,,,,,
CC1=C(SC=N1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,0,,,,,,,,,,,,,,,,,,,
C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,1,,,,,,,,0,,,0,,,0,,,0,,0
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(CCN)O)O)NCCN)O,0,,,,,,,,,,,,,,,,,,,
C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,0,0,0,0,,0,0,1,0,0,0,0,0,1,,,,,,0
CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O,1,,,,,,0,,,,,,,,,,,,,
COC1=CC=CC=C1OCC(CO)O,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O,0,,,,,,0,,,,,,,,,,,,,
CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,1,,,,,,,,,,,,,,,,,,,
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,0,,,,,,,,,,,,,,,,,,,
CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0,,,,,,,,0,,,0,,,,,,,,
C1=CC(=CC=C1C(CC(=O)O)CN)Cl,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0
CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O,1,,,,,,,,,,,,,,,,,,,
C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,1,,,,,,,,,,,,,,,,,,,
CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC=C(C=C3)O,1,,,,,,,,,,,,,,,,,,,
CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,1,0,0,,1,0,1,,1,,,1,0,1,,,,,,
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)C(C)O,0,,,,,,,,,,,,,,,,,,,
CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,,,,,,,,0,,,0,,,0,,,,,0
COC1C(C(C(C(O1)COS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])OC3C(C(C(C(O3)COS(=O)(=O)[O-])OC4C(C(C(C(O4)C(=O)[O-])OC5C(C(C(C(O5)COS(=O)(=O)[O-])O)O)NS(=O)(=O)[O-])O)O)OS(=O)(=O)[O-])NS(=O)(=O)[O-])O)OS(=O)(=O)[O-])O)NS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1,,,,,,,,,,,,,,,,,,,
CCCCN1CC(C(C(C1CO)O)O)O,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
C1=CC=C(C=C1)COCC(C(=O)O)N(CCN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,0,,,,,,,,,,,,,,,,,,,
CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C,0,,,,,,,,,,,,,,,,,,,
CN1CC(=O)N2C(C1=O)CC3=C(C2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,,
C1CC2CN(C(=O)C3=CC=CC(=C23)C1)C4CN5CCC4CC5,0,,,,,,,,,,,,,,,,,,,
CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CCCC1=NC(=C2N1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C,0,,,,,,,,,,,,,,,,,,,
CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,0,,,,,,,,,,,,,,,,,,,
CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,0,,,,,,,,,,,,,,,,,,,
CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2,1,,,,,,,,,,,,,,,,,,,0
CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,1,0,0,0,,0,,,0,0,0,,0,,0,0,0,0,,
CC(=O)NCCCS(=O)(=O)O,1,,,,,,,,,,,,,,,,,,,
C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,0,0,0,0,1,0,1,,,,,0,0,1,,,,,,0
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,0,0,0,1,1,1,0,,0,0,0,0,0,1,,0,0,0,1,0
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,0,0,,0,,,1,1,0,0,0,0,0,1,0,0,,0,,0
CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,
CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC56CCC(=O)O6)C)C(=O)OC,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,
C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O,0,,,,,,,,,,,,,,,,,,,
CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,1,0,,1,1,1,1,,0,0,0,0,0,1,0,0,1,1,,
CC(C)CC(CC(=O)O)CN,1,,,,,,,,0,,,0,,,0,,,0,,
C1=NC(=C2C(=N1)N(C=N2)CCOCP(=O)(O)O)N,1,,,,,,,,0,,,0,,,0,,,0,,
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0,,,,,,,,,,,,,,,,,,,
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)C(=O)O)C(=O)O)C,1,,,,,,,,,,,,,,,,,,,
CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,0,,,,,,,,0,,,0,,,0,,,0,,0
CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,,
CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,1,0,,0,,0,,1,0,0,0,0,0,0,0,0,0,0,,0
CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(C)C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(=O)N)C(=O)NC(CC5=CNC6=CC=CC=C65)C(=O)NC(CC7=CC=CC=C7)C(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC8=CN=CN8)NC(=O)C(C(C)CC)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC9=CC=C(C=C9)O)NC(=O)C,0,,,,,,,,,,,,,,,,,,,
C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-],1,,,,,,,,,,,,,,,,,,,
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)C3=CSC(=N3)N)SC1)C(=O)O,0,,,,,,0,,,,,,,,,,,,,
CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=C(C=C2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSC5=NN=NN5C)C(=O)O,1,,,,,,,,,,,,,,,,,,,
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,1,,,,,,,,,,,,,,,,,,,
COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)CC3=CC=CS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
C1CCC(C(C1)[NH-])[NH-].C(=O)(C(=O)O)O.[Pt+2],1,,,,,,,,0,,,0,,,0,,,,,
COCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,0,,,,,,,,,,,,,,,,,,,
CC=CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1C=C(N2C(S1)C(C2=O)NC(=O)C(=CCC(=O)O)C3=CSC(=N3)N)C(=O)O,0,,,,,,,,0,,,0,,,0,,,0,,
CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,1,,,,,,,,,,,,,,,,,,,
CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],0,,1,1,1,1,1,,,1,0,0,1,0,,,,,,0
CCCCCOC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC(=C(C=C7)O)OS(=O)(=O)O)O)O)C(CC(=O)N)O)C)O)O)O,1,,,,,,,,,,,,,,,,,,,
CON=C(C1=CC=CO1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,0,,,,,,,,,,,,,,,,,,,
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,
C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1,,,,,,,,,,,,,,,,,,,
C1CN2CCC1C(C2)OC(=O)N3CCC4=CC=CC=C4C3C5=CC=CC=C5,0,,,,,,,,,,,,,,,,,,,
CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,,0
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0,0,,1,,0,,0,0,,0,0,0,1,0,,0,0,,0
CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,1,0,0,1,1,1,1,0,,0,0,,0,0,0,0,0,1,,
CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O,1,,,,,,,,0,,,0,,,0,,,0,,
CCCCCCCCCC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC3C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC3=O)CCCN)CC(=O)O)C)CC(=O)O)CO)C(C)CC(=O)O)CC(=O)C4=CC=CC=C4N)C,1,,,,,,,,,,,,,,,,,,,
CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC=C(C=C7)O)O)O)C(C)O)C)O)O)O,0,,,,,,,,,,,,,,,,,,,
B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,1,1,1,1,,1,,1,0,0,0,,1,1,,,,,,
C#CCNC1CCC2=CC=CC=C12,0,,,,,,,,,,,,,,,,,,,
CC(C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F,0,,,,,,1,,,,,,,,,,,,,
