smiles,±Í«©,Caspase-3/7 HepG2,CYP1A2 Antag,CYP2C19 Antag,CYP2C9 Antag,CYP3A4 Antag,CYP3A7 Antag,ARE Agon,Mito Membrane Disrupt,ER Stress,ER-beta Agon,PPARg Agon,RAR Agon,ERR Antag,GR Antag,PPARd Antag,PPARg Antag,TR Antag,MDR-1,HPGD Inhib
CC1=NC2=C(N1)CCN(C3=CC=CC=C32)C(=O)C4=CC=C(C=C4)NC(=O)C5=CC=CC=C5C6=CC=CC=C6,0,,,,,,0,,,,,,,,,,,,,
C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O,0,,,,,,,,,,,,,,,,,,,
C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,1,0,0,0,,1,1,1,0,0,0,,0,1,,,0,1,,
CC1CN(CCC1(C)C2=CC(=CC=C2)O)CC(CC3=CC=CC=C3)C(=O)NCC(=O)O,0,,,,,,0,,,,,,,,,,,,,
C1=CN(C(=O)N=C1N)CC(CO)OCP(=O)(O)O,0,,,,,,,,0,,,0,,,0,,,0,,
CCC(=O)NCCC1CCC2=C1C3=C(C=C2)OCC3,0,,,,,,,,,,,,,,,,,,,
CC1=C(N=CN1)CSCCNC(=NC)NC#N,1,0,,1,1,,1,0,0,0,,0,0,0,0,0,0,0,,0
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O,1,0,1,1,1,0,,0,0,,0,1,,,0,,0,0,,0
CC(C)(C)NCC(=O)NC1=CC(=C2CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C(C2=C1O)O)O)O)C(=O)N)N(C)C)N(C)C,0,0,,1,,0,,0,0,0,0,0,0,0,0,0,0,0,,
CCCC1(CC(=C(C(=O)O1)C(CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,1,,,,,,1,,0,,,,,,1,,,1,,
C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O,0,0,1,0,,0,0,0,0,0,0,0,0,,,0,0,,,0
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1,,,,,,,,,,,,,,,,,,,
CC1=C(C2=C(N1CC(=O)O)C=C(C=C2)OC)C(=O)C3=CC=C(C=C3)Cl,1,0,0,,1,0,,0,0,0,0,0,0,0,0,0,0,0,,
CC(C)OC(=O)NC1=CC2=C(C=C1)N=C(N2)C3=CSC=N3,0,,,,,,,,0,,,0,,,,,,,,
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F,0,,,,,,,,0,,,0,,,,,,0,,
C1C2CNCC1C3=CC4=NC=CN=C4C=C23,1,,,,,,,,,,,,,,,,,,,
CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,1,,,,,,,,,,,,,,,,,,,
CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,1,,,,,,1,,0,,,0,,,0,,,0,,
CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,1,,,,,,,,,,,,,,,,,,,
CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,1,,,,,,1,,,,,,,,,,,,,0
CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,1,1,0,,,1,1,,0,0,0,,0,1,1,1,1,,,
CC(=O)OC1=CC=C(C=C1)C(=C2CCCCC2)C3=CC=C(C=C3)OC(=O)C,1,0,0,1,1,0,1,1,0,0,0,1,,0,0,,,0,,
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N,1,,,,,,,,,,,,,,,,,,,
CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,0,,,,,,,,,,,,,,,,,,,
CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,0,,0,1,1,1,1,1,0,0,0,0,0,1,,,,,,
CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,,,0,,,0
CC(C(C1CNC2=C(N1)C(=O)NC(=N2)N)O)O,0,,,,,,,,,,,,,,,,,,,
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,0,,,,,,,,0,,,0,,,0,,,,,
CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2,1,,,,,,,,,,,,,,,,,,,
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,0,,,,,,1,,,,,,,,,,,,,0
CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,1,,,,,,,,,,,,,,,,,,,
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC,0,,,,,,,,0,,,,,,,,,1,,
CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,,
CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(C)O)C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCNCS(=O)(=O)[O-])CC(C)C)CC(C)C)CCNCS(=O)(=O)[O-])CCNCS(=O)(=O)[O-])C(C)O.[Na+].[Na+].[Na+].[Na+].[Na+],0,,,,,,,,,,,,,,,,,,,
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,0,,,,,,,,,,,,,,,,,,,
C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,1,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0
CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OCCN3CCOCC3)O,1,0,0,0,1,1,1,1,0,0,0,,0,0,,,1,,,
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)C3=CSC(=N3)N)SC1)C(=O)O,1,,,,,,0,,0,,,0,,,0,,,0,,
CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,1,0,0,0,0,1,1,0,0,0,0,0,0,1,,0,0,,,0
O,0,,,,,,,,,,,,,,,,,,,
CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CC1=CC(=C(C=C1)C(=O)C(=C)CN(C)C)C,1,,,,,,,,,,,,,,,,,,,
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,1,1,0,0,0,1,1,0,0,0,0,,0,1,1,0,,,,
CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,0,,,,,,,,,,,,,,,,,,,
CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,1,,,,,,,,,,,,,,,,,,,0
C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,1,0
CN1C2=C(C3=CC=CC=C3S1(=O)=O)OC(=O)N(C2=O)C4=CC=CC=N4,1,,,,,,,,,,,,,,,,,,,
CC1=CC(=C(C=C1)C(=O)C(=C)CN(C)C)C,1,,,,,,,,,,,,,,,,,,,
C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,1,,1,1,1,0,1,1,1,0,0,0,0,1,,0,,,,
CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,0,,,,,,,,,,,,,,,,,,,
C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4,0,,,,,,,,0,,,0,,,0,,,0,,
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,1,0,0,0,0,0,0,,0,0,1,,0,0,0,,,,,
CCC(CO)NCCNC(CC)CO,1,,,,,,0,,,,,,,,,,,,,
CCC1=NC=CC(=C1)C(=S)N,1,0,,1,,0,1,,0,0,0,0,0,,0,,0,0,,0
CC(O)(P(=O)(O)O)P(=O)(O)O,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,0
CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,0,,,,,,,,,,,,,,,,,,,0
C1=CC(=C(C(=C1C(=O)C2=CC(=C(C(=C2)O)O)O)O)O)O,1,0,1,1,1,0,,,0,0,0,,0,0,,0,,,,
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,0,,,,,,,,,,,,,,,,,,,0
C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C(=O)COC4=CC=C(C=C4)Cl,1,,,,,,,,,,,,,,,,,,,0
C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)F)I,1,,,,,,,,,,,,,,,,,,,
C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
C1=NC(=O)NC(=C1F)N,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0
C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0
CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,,,
COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F,0,0,1,1,1,1,1,,0,0,0,,0,0,0,0,0,,,
C(=O)(O)P(=O)(O)O,0,,,,,,,,,,,,,,,,,,,
CC1C(O1)P(=O)(O)O,1,,,,,,,,,,,,,,,,,,,
CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3,1,,,,,,,,,,,,,,,,,,,
C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)C3=CC=CC=C3,1,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,,
C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,1,,,,,,,,,,,,,,,,,,,
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O,0,,,,,,,,,,,,,,,,,,,0
CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,0,0,0,0,,1,1,0,0,,0,0,0,0,0,0,0,0,,0
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,0,,,,,,1,,,,,,,,,,,,,
CNCC(C(C(C(CO)O)O)O)O.CNCC(C(C(C(CO)O)O)O)O.C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I,0,,,,,,,,,,,,,,,,,,,
CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,1,,,,,,,,,,,,,,,,,,,
CSCCC(C(=O)O)N,0,,,,,,,,,,,,,,,,,,,
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,1,0,0,1,1,1,1,0,0,0,0,0,0,,,0,0,,,0
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,0,,,,,,,,,,,,,,,,,,,
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,0,0,,1,,0,1,0,0,0,,0,0,0,0,0,0,0,,
C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
C[N+](C)(C)CC(CC(=O)[O-])O,0,,,,,,,,,,,,,,,,,,,
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1,,,,,,,,,,,,,,,,,,,
CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0,0,0,1,1,1,1,,0,0,,0,0,0,,0,0,,0,0
C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1CC(=C(N2C1C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,1,,,,,,,,,,,,,,,,,,,
CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,0,0,,1,1,0,1,1,,,0,0,,1,,,1,,,0
CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,,0
CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,0,,,,,,,,,,,,,,,,,,,
CC(C1=CC=CC=C1)NN,1,,,,,,,,,,,,,,,,,,,
CN(CCCl)CCCl,0,,,,,,,,,,,,,,,,,,,0
CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,1,,,,,,,,,,,,,,,,,,,
C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,1,1,1,1,1,1,1,0,0,0,0,,0,1,0,0,,,1,0
CCCC(C)(COC(=O)N)COC(=O)N,0,0,0,1,,,,0,0,0,0,0,,0,0,0,0,0,,0
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,1,,,,,,,,0,,,0,,,0,,,0,1,
COC(=O)C(C1CCCCN1)C2=CC=CC=C2,1,,,,,,,,,,,,,,,,,,,
CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0
CC1=C(C(=CC=C1)C)OCC(C)N,1,,,,,,0,,,,,,,,,,,,,
CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,0,,,,,,,,,,,,,,,,,,,
COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O,0,,,,,,,,,,,,,,,,,,,
CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,1,,,,,,,,0,,,0,,,0,,,,,0
C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0,0,0,1,1,0,1,,0,1,0,0,,,1,,0,,0,0
C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,1,,,,,,,,,,,,,,,,,,,0
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC,0,,,,,,,,,,,,,,,,,,,
CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,1,,,,,,,,,,,,,,,,,,,0
C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,0,0,,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,0,0,1,1,,0,,1,0,0,0,0,1,0,0,,0,0,,0
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
CCOC1=C(C2=CC=CC=C2C=C1)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,0,,,,,,,,0,,,0,,,0,,,0,,
C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,,0,0,,0
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC,0,0,0,1,1,1,1,,,0,0,,0,1,1,,,,,
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,0,0,1,1,1,1,,,0,0,0,0,0,1,1,0,0,,,0
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0,,,,,,,,,,,,,,,,,,,
CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3,1,0,,0,,1,,0,0,0,0,0,0,0,0,0,0,,,
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1,,,,,,1,,,,,,,,,,,,,0
CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N)C(=O)NC(CO)C(C)O)O,1,,,,,,,,,,,,,,,,,,,
CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,1,0,,0,0,,1,0,0,0,0,0,0,,0,0,0,0,,
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CCOC(=O)C1(CCN(CC1)CCC(C#N)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,0,,,,,,,,,,,,,,,,,,,
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC2=CC=CC=C2Cl,0,,,,,,,,,,,,,,,,,,,0
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,,,,,,,,,,,,,,,,,,,
COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,1,,,,,,,,,,,,,,,,,,,0
CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,0,,,,,,,,,,,,,,,,,,,
CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,1,,,,,,,,,,,,,,,,,,,0
CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,0,,,,,,,,,,,,,,,,,,,0
CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,0,,,,,,,,,,,,,,,,,,,
C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O,1,,,,,,0,,0,,,0,,,0,,,0,,
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,1,1,1,1,0,,1,,0,,0,0,,1,0,,,,1,0
C1=CC=C(C=C1)CCNN,1,,,,,,,,,,,,,,,,,,,0
CC(C(C1=CC=CC=C1)O)NC,0,,,,,,,,,,,,,,,,,,,
C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0,1,,1,1,0,1,,,1,0,0,,1,,,,,1,0
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,0,,,,,,,,,,,,,,,,,,,
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,1,0,,0,1,,,,0,0,0,0,,0,0,0,0,0,,0
CC(C1=CC(=C(C=C1)N2CC=CC2)Cl)C(=O)O,1,,,,,,,,,,,,,,,,,,,
C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0
CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,1,0,1,1,0,1,1,,0,0,0,,0,0,0,,0,,,
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,0,,,,,,,,,,,,,,,,,,,
C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F,0,,,,,,,,,,,,,,,,,,,
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O,1,,,,,,1,,,,,,,,,,,,,
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,1,0,0,,0,,1,0,0,0,0,0,0,0,0,0,,0,,0
